@0000 004000B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00134
@0009 DEC00014
@000A 068000B4
@000B D6A5E714
@000C 00201100
@000D 00201A00
@000E 003FFF06
@000F F811883A
@0010 002020C0
@0011 403F883A
@0012 DEFFFD04
@0013 DF000215
@0014 DF000204
@0015 E03FFE15
@0016 008001B4
@0017 10840004
@0018 E0BFFF15
@0019 E0BFFE17
@001A 10800128
@001B 1000091E
@001C E0BFFF17
@001D 10C00104
@001E E0BFFE17
@001F 11000044
@0020 E13FFE15
@0021 01000044
@0022 2084983A
@0023 18800015
@0024 003FF406
@0025 E03FFE15
@0026 003FF206
@0027 F811883A
@0028 002020C0
@0029 403F883A
@002A DEFFFC04
@002B DF000315
@002C DF000304
@002D E13FFD15
@002E E17FFE15
@002F E1BFFF15
@0030 E0FFFE17
@0031 E0BFFD17
@0032 18800C26
@0033 00000806
@0034 E0BFFE17
@0035 10C00104
@0036 E0FFFE15
@0037 E0FFFD17
@0038 19000104
@0039 E13FFD15
@003A 18C00017
@003B 10C00015
@003C E0FFFE17
@003D E0BFFF17
@003E 18BFF51E
@003F 0001883A
@0040 E037883A
@0041 DF000017
@0042 DEC00104
@0043 F800283A
@0044 F811883A
@0045 002020C0
@0046 403F883A
@0047 DEFFFE04
@0048 DFC00115
@0049 DF000015
@004A D839883A
@004B 018000B4
@004C 3185F504
@004D 014000B4
@004E 29453104
@004F 010000B4
@0050 2105F504
@0051 002009C0
@0052 018000B4
@0053 31800804
@0054 014000B4
@0055 29400804
@0056 010000B4
@0057 21000804
@0058 002009C0
@0059 018000B4
@005A 31853104
@005B 014000B4
@005C 29452904
@005D 010000B4
@005E 21052904
@005F 002009C0
@0060 00207080
@0061 0020C040
@0062 0001883A
@0063 E037883A
@0064 DFC00117
@0065 DF000017
@0066 DEC00204
@0067 F800283A
@0068 F811883A
@0069 002020C0
@006A 403F883A
@006B DEFFFD04
@006C DFC00215
@006D DF000115
@006E DF000104
@006F 0009883A
@0070 00202E80
@0071 0001883A
@0072 002032C0
@0073 00208640
@0074 010000B4
@0075 21023404
@0076 00210940
@0077 D0A0D217
@0078 D0E0D317
@0079 D120D417
@007A 200D883A
@007B 180B883A
@007C 1009883A
@007D 002003C0
@007E E0BFFF15
@007F 01000044
@0080 00206240
@0081 E13FFF17
@0082 00210B40
@0083 F804D0FA
@0084 00C000B4
@0085 18C6C804
@0086 10803F0C
@0087 10D7883A
@0088 5815883A
@0089 52800017
@008A 50000726
@008B 50800117
@008C 17FFFC1E
@008D 50C00217
@008E 18800117
@008F 12001626
@0090 18C00017
@0091 183FFC1E
@0092 DEFFFA04
@0093 DFC00015
@0094 D9000115
@0095 D9400215
@0096 D9800315
@0097 D9C00415
@0098 DA000515
@0099 F809883A
@009A 400B883A
@009B 500D883A
@009C 580F883A
@009D 00209B80
@009E DFC00017
@009F D9000117
@00A0 D9400217
@00A1 D9800317
@00A2 D9C00417
@00A3 DA000517
@00A4 DEC00604
@00A5 F800283A
@00A6 18800217
@00A7 10800044
@00A8 18800215
@00A9 F800283A
@00AA F811883A
@00AB 002020C0
@00AC 403F883A
@00AD DEFFFD04
@00AE DFC00215
@00AF DF000115
@00B0 DF000104
@00B1 E13FFF15
@00B2 D1600204
@00B3 E13FFF17
