@0000 004000B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00134
@0009 DEC00014
@000A 068000B4
@000B D6A47114
@000C 00202980
@000D 002031C0
@000E 003FFF06
@000F DEFFFE04
@0010 DFC00115
@0011 DF000015
@0012 D839883A
@0013 010000B4
@0014 2103B604
@0015 00200F00
@0016 0005883A
@0017 E037883A
@0018 DFC00117
@0019 DF000017
@001A DEC00204
@001B F800283A
@001C DEFFFD04
@001D DC000015
@001E 2021883A
@001F 2809883A
@0020 DFC00215
@0021 DC400115
@0022 2823883A
@0023 00201040
@0024 81400217
@0025 010000B4
@0026 21004804
@0027 29000115
@0028 100F883A
@0029 880D883A
@002A 8009883A
@002B 00201200
@002C 00FFFFC4
@002D 10C00926
@002E 81400217
@002F 018000B4
@0030 01C00044
@0031 28800117
@0032 3183BB04
@0033 8009883A
@0034 103EE83A
@0035 10BFFFE0
@0036 0085C83A
@0037 DFC00217
@0038 DC400117
@0039 DC000017
@003A DEC00304
@003B F800283A
@003C 008000B4
@003D 10847204
@003E 200B883A
@003F 11000017
@0040 00200701
@0041 2005883A
@0042 10C00007
@0043 18000226
@0044 10800044
@0045 003FFC06
@0046 1105C83A
@0047 F800283A
@0048 2880000B
@0049 1080020C
@004A 10002126
@004B 2880008F
@004C DEFFFA04
@004D DC000015
@004E DFC00515
@004F DD000415
@0050 DCC00315
@0051 DC800215
@0052 DC400115
@0053 2821883A
@0054 10001216
@0055 2027883A
@0056 3025883A
@0057 3823883A
@0058 05010004
@0059 04400B0E
@005A 880F883A
@005B A440010E
@005C 01C10004
@005D 8140008F
@005E 900D883A
@005F 9809883A
@0060 00201D80
@0061 0080050E
@0062 88A3C83A
@0063 90A5883A
@0064 003FF406
@0065 0005883A
@0066 00000706
@0067 8080000B
@0068 10801014
@0069 8080000D
@006A 00BFFFC4
@006B 00000206
@006C 00BFFFC4
@006D F800283A
@006E DFC00517
@006F DD000417
@0070 DCC00317
@0071 DC800217
@0072 DC400117
@0073 DC000017
@0074 DEC00604
@0075 F800283A
@0076 DEFFFD04
@0077 DC000015
@0078 040000B4
@0079 DC400115
@007A 84052E04
@007B 2023883A
@007C 2809883A
@007D 300B883A
@007E 380D883A
@007F DFC00215
@0080 80000015
@0081 00203B80
@0082 00FFFFC4
@0083 10C0031E
@0084 80C00017
@0085 18000126
@0086 88C00015
@0087 DFC00217
@0088 DC400117
@0089 DC000017
@008A DEC00304
@008B F800283A
@008C DEFFFC04
@008D DF000315
@008E DF000304
@008F E13FFD15
@0090 E17FFE15
@0091 E1BFFF15
@0092 E0FFFE17
@0093 E0BFFD17
@0094 18800C26
@0095 00000806
@0096 E0BFFE17
@0097 10C00104
@0098 E0FFFE15
@0099 E0FFFD17
@009A 19000104
@009B E13FFD15
@009C 18C00017
@009D 10C00015
@009E E0FFFE17
@009F E0BFFF17
@00A0 18BFF51E
@00A1 0001883A
@00A2 E037883A
@00A3 DF000017
@00A4 DEC00104
@00A5 F800283A
@00A6 DEFFFE04
@00A7 DFC00115
@00A8 DF000015
@00A9 D839883A
@00AA 018000B4
@00AB 31847904
@00AC 014000B4
@00AD 2943C404
@00AE 010000B4
@00AF 21047904
@00B0 00202300
@00B1 018000B4
@00B2 31800804
@00B3 014000B4
@00B4 29400804
